,Title,Price,Rating
416,A Gentleman's Position (Society of Gentlemen #3),1475.0,Five
298,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",1475.0,Five
939,The Communist Manifesto,1476.0,Three
652,The Hound of the Baskervilles (Sherlock Holmes #5),1482.0,Two
89,Obsidian (Lux #1),1486.0,Two
306,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",1506.0,Four
587,The Secret Garden,1508.0,Four
852,Disrupted: My Misadventure in the Start-Up Bubble,1528.0,Five
844,Fifty Shades Freed (Fifty Shades #3),1536.0,Five
208,Batman: The Dark Knight Returns (Batman),1538.0,Five
907,"Vampire Knight, Vol. 1 (Vampire Knight #1)",1540.0,One
559,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),1542.0,Five
85,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",1544.0,Four
209,Ayumi's Violin,1548.0,Two
619,Kill the Boy Band,1552.0,Five
374,One with You (Crossfire #5),1571.0,Four
715,The Travelers,1577.0,One
255,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,1577.0,One
557,The Girl You Left Behind (The Girl You Left Behind #1),1579.0,One
935,The Girl In The Ice (DCI Erika Foster #1),1585.0,Three
34,Sophie's World,1594.0,Five
107,First and First (Five Boroughs #3),1597.0,Four
931,The Iliad,1616.0,One
608,Shiver (The Wolves of Mercy Falls #1),1623.0,Five
504,The Glass Castle,1624.0,One
166,Something More Than This,1624.0,Four
765,The Cat in the Hat (Beginner Books B-1),1626.0,Two
293,Lady Midnight (The Dark Artifices #1),1628.0,Five
611,Peak: Secrets from the New Science of Expertise,1628.0,Two
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1628.0,One
624,"Fruits Basket, Vol. 5 (Fruits Basket #5)",1633.0,One
410,Daredevils,1634.0,Three
507,The Constant Princess (The Tudor Court #1),1662.0,Three
123,A Murder in Time,1664.0,One
427,The Flowers Lied,1668.0,Two
344,A Study in Scarlet (Sherlock Holmes #1),1673.0,Two
64,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,1677.0,Three
891,The Course of Love,1678.0,Three
653,The Gunning of America: Business and the Making of American Gun Culture,1681.0,Four
182,Louisa: The Extraordinary Life of Mrs. Adams,1685.0,Two
240,The Power of Habit: Why We Do What We Do in Life and Business,1688.0,Three
401,"Mother, Can You Not?",1689.0,Five
626,Fool Me Once,1696.0,One
997,A Spy's Devotion (The Regency Spies of London #1),1697.0,Five
335,Balloon Animals,1703.0,Three
114,Camp Midnight,1708.0,Four
643,A Feast for Crows (A Song of Ice and Fire #4),1721.0,Four
157,The Genius of Birds,1724.0,One
54,Thirst,1727.0,Five
403,Lilac Girls,1728.0,Two
245,The Literature Book (Big Ideas Simply Explained),1743.0,Three
139,The Stranger,1744.0,Four
12,Set Me Free,1746.0,Five
635,Booked,1749.0,Five
30,The Four Agreements: A Practical Guide to Personal Freedom,1766.0,Five
693,Wuthering Heights,1773.0,Three
446,Why Not Me?,1776.0,One
553,The Hobbit (Middle-Earth Universe),1780.0,Five
854,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1781.0,One
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1793.0,Three
537,Counted With the Stars (Out from Egypt #1),1797.0,Five
36,Maude (1883-1993):She Grew Up with the country,1802.0,Two
289,Love Is a Mix Tape (Music #1),1803.0,One
696,"Where'd You Go, Bernadette",1813.0,One
276,Once Was a Time,1828.0,Two
570,Give It Back,1832.0,Two
211,Amy Meets the Saints and Sages,1846.0,Three
902,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",1851.0,Four
848,Eclipse (Twilight #3),1874.0,One
555,The Golden Compass (His Dark Materials #1),1877.0,One
49,Unicorn Tracks,1878.0,Three
943,Taking Shots (Assassins #1),1888.0,Two
82,"Pop Gun War, Volume 1: Gift",1897.0,One
566,Me Before You (Me Before You #1),1902.0,One
791,Ready Player One,1907.0,Four
55,The Torch Is Passed: A Harding Family Story,1909.0,One
185,Large Print Heart of the Pride,1915.0,Two
937,The Edge of Reason (Bridget Jones #2),1918.0,Four
200,Dark Notes,1919.0,Five
761,The Cuckoo's Calling (Cormoran Strike #1),1921.0,One
486,Brazen: The Courage to Find the You That's Been Hiding,1922.0,Two
563,Pride and Prejudice,1927.0,Four
201,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",1943.0,Three
53,This One Summer,1949.0,Four
415,A Mother's Reckoning: Living in the Aftermath of Tragedy,1953.0,Three
294,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",1955.0,One
532,"Fruits Basket, Vol. 7 (Fruits Basket #7)",1957.0,One
221,What's It Like in Space?: Stories from Astronauts Who've Been There,1960.0,Two
37,"In a Dark, Dark Wood",1963.0,One
662,Outlander (Outlander #1),1967.0,Five
827,I've Got Your Number,1969.0,One
913,The Zombie Room,1969.0,Five
71,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1973.0,One
78,Reskilling America: Learning to Labor in the Twenty-First Century,1983.0,Two
95,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),1992.0,Two
664,No One Here Gets Out Alive,2002.0,Five
894,"Run, Spot, Run: The Ethics of Keeping Pets",2002.0,One
382,Everyday Italian: 125 Simple and Delicious Recipes,2010.0,Five
822,Is Everyone Hanging Out Without Me? (And Other Concerns),2011.0,Three
512,Team of Rivals: The Political Genius of Abraham Lincoln,2012.0,Five
474,John Vassos: Industrial Design for Modern Life,2022.0,Four
171,Secrets and Lace (Fatal Hearts #1),2027.0,One
326,Cell,2029.0,Four
992,Blood Defense (Samantha Brinkman #1),2030.0,Three
667,Mockingjay (The Hunger Games #3),2044.0,Four
406,Keep Me Posted,2046.0,Four
174,Redeeming Love,2047.0,Five
411,Cravings: Recipes for What You Want to Eat,2050.0,Three
378,"Love, Lies and Spies",2055.0,Two
65,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",2059.0,Five
11,Shakespeare's Sonnets,2066.0,Four
634,Critique of Pure Reason,2075.0,One
872,Between Shades of Gray,2079.0,Five
414,Adultery,2088.0,Five
536,Delivering the Truth (Quaker Midwife Mystery #1),2089.0,Four
513,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2090.0,Two
514,"Sit, Stay, Love",2090.0,Three
436,If I Gave You God's Phone Number....: Searching for Spirituality in America,2091.0,One
737,The Maze Runner (The Maze Runner #1),2093.0,One
573,"Fruits Basket, Vol. 6 (Fruits Basket #6)",2096.0,Four
394,The Art of Startup Fundraising,2100.0,Three
130,Tuesday Nights in 1980,2104.0,Two
701,Voyager (Outlander #3),2107.0,Five
866,Boy Meets Boy,2112.0,Three
711,"Thinking, Fast and Slow",2114.0,One
397,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2115.0,Two
369,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,2121.0,Three
843,Fire Bound (Sea Haven/Sisters of the Heart #5),2128.0,Four
578,An Unquiet Mind: A Memoir of Moods and Madness,2130.0,Three
191,Follow You Home,2136.0,One
413,Arena,2136.0,Four
875,Beautiful Creatures (Caster Chronicles #1),2155.0,Five
784,"Saga, Volume 3 (Saga (Collected Editions) #3)",2157.0,Five
412,Born for This: How to Find the Work You Were Meant to Do,2159.0,Five
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",2171.0,Four
949,Shadow Rites (Jane Yellowrock #10),2172.0,Four
868,Blink: The Power of Thinking Without Thinking,2174.0,Five
350,1491: New Revelations of the Americas Before Columbus,2180.0,Three
694,World War Z: An Oral History of the Zombie War,2180.0,One
461,Rising Strong,2182.0,Three
128,You Are What You Love: The Spiritual Power of Habit,2187.0,Four
685,Can You Keep a Secret?,2194.0,One
278,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,2195.0,Two
477,Hystopia: A Novel,2196.0,Four
108,Fifty Shades Darker (Fifty Shades #2),2196.0,One
99,In the Country We Love: My Family Divided,2200.0,Four
877,Ash,2206.0,Four
227,Twenty Yawns,2208.0,Two
772,The Art of Fielding,2210.0,One
105,"Giant Days, Vol. 2 (Giant Days #5-8)",2211.0,Two
871,Big Little Lies,2211.0,One
320,Code Name Verity (Code Name Verity #1),2213.0,Four
754,"The End of Faith: Religion, Terror, and the Future of Reason",2213.0,Four
751,The Girl Who Played with Fire (Millennium Trilogy #2),2214.0,Two
493,Wildlife of New York: A Five-Borough Coloring Book,2214.0,Two
188,Grumbles,2216.0,Two
814,Letter to a Christian Nation,2220.0,One
627,Find Her (Detective D.D. Warren #8),2237.0,One
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,2250.0,Three
614,Maybe Something Beautiful: How Art Transformed a Neighborhood,2254.0,One
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2260.0,Four
5,The Requiem Red,2265.0,One
987,Charlie and the Chocolate Factory (Charlie Bucket #1),2285.0,Three
760,The Da Vinci Code (Robert Langdon #2),2296.0,Two
720,The Silkworm (Cormoran Strike #2),2305.0,Five
43,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,2311.0,Five
158,The Emerald Mystery,2315.0,Two
723,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),2321.0,One
710,Three-Martini Lunch,2321.0,Three
623,Harry Potter and the Deathly Hallows (Harry Potter #7),2332.0,One
610,Red Dragon (Hannibal Lecter #1),2337.0,Three
244,The Loney,2340.0,One
770,The Autobiography of Malcolm X,2343.0,Two
272,Rain Fish,2357.0,Three
719,The Smitten Kitchen Cookbook,2359.0,One
615,Lola and the Boy Next Door (Anna and the French Kiss #2),2363.0,Four
32,The Elephant Tree,2382.0,Five
16,Olio,2388.0,One
63,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",2389.0,Four
856,Dark Places,2390.0,Five
169,Shoe Dog: A Memoir by the Creator of NIKE,2399.0,Two
699,We Are All Completely Beside Ourselves,2404.0,One
136,The Wedding Dress,2412.0,One
672,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),2417.0,Four
892,Sugar Rush (Offensive Line #2),2442.0,One
281,My Mrs. Brown,2448.0,Three
764,The Catcher in the Rye,2455.0,One
418,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2457.0,Two
429,The Book of Mormon,2457.0,Three
798,Orange Is the New Black,2461.0,Two
215,Zealot: The Life and Times of Jesus of Nazareth,2470.0,Three
863,Career of Evil (Cormoran Strike #3),2472.0,Two
778,Soldier (Talon #3),2472.0,Two
593,The Little Paris Bookshop,2473.0,Three
548,The Mysterious Affair at Styles (Hercule Poirot #1),2480.0,Four
970,Lord of the Flies,2489.0,Three
613,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,2491.0,Five
955,Paradise Lost (Paradise #1),2496.0,One
319,Cometh the Hour (The Clifton Chronicles #6),2501.0,Three
670,It,2501.0,Three
76,"Saga, Volume 6 (Saga (Collected Editions) #6)",2502.0,Three
817,"Lean In: Women, Work, and the Will to Lead",2502.0,One
468,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2506.0,Two
433,Nap-a-Roo,2508.0,One
606,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,2515.0,Four
23,Chase Me (Paris Nights #2),2527.0,Five
494,What Happened on Beale Street (Secrets of the South Mysteries #2),2537.0,Five
228,Through the Woods,2538.0,Two
846,Extreme Prey (Lucas Davenport #26),2540.0,Three
271,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",2548.0,Two
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",2552.0,One
497,Toddlers Are A**holes: It's Not Your Fault,2555.0,One
539,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,2577.0,One
773,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2583.0,Two
944,Starlark,2583.0,Three
251,The First Hostage (J.B. Collins #2),2585.0,Three
967,Meditations,2589.0,Two
232,The White Queen (The Cousins' War #1),2591.0,Five
296,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,2598.0,Four
999,"1,000 Places to See Before You Die",2608.0,Five
861,Cinder (The Lunar Chronicles #1),2609.0,One
167,Soft Apocalypse,2612.0,Two
813,Life After Life,2613.0,Two
360,The Midnight Watch: A Novel of the Titanic and the Californian,2620.0,One
733,The Nightingale,2626.0,Four
759,The Day the Crayons Came Home (Crayons),2633.0,Five
41,Reasons to Stay Alive,2641.0,Two
262,Still Life with Bread Crumbs,2641.0,Three
686,Atlas Shrugged,2658.0,Five
837,Gratitude,2666.0,Five
678,Girl With a Pearl Earring,2677.0,One
762,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),2678.0,Four
292,Let It Out: A Journey Through Journaling,2679.0,Five
373,Poisonous (Max Revere Novels #3),2680.0,Three
355,13 Hours: The Inside Account of What Really Happened In Benghazi,2706.0,One
308,Eligible (The Austen Project #4),2709.0,Three
229,This Is Where It Ends,2712.0,Two
402,M Train,2718.0,One
391,The Widow,2726.0,Two
867,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2735.0,Two
141,The Secret (The Secret #1),2737.0,Four
743,The Infinities,2741.0,One
873,Best of My Love (Fool's Gold #20),2741.0,Two
205,Becoming Wise: An Inquiry into the Mystery and Art of Living,2743.0,Two
164,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,2755.0,Three
690,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",2762.0,One
969,Lost Among the Living,2770.0,Four
677,God Is Not Great: How Religion Poisons Everything,2780.0,One
234,The Time Keeper,2788.0,Five
656,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",2788.0,Two
646,The Shining (The Shining #1),2788.0,Three
933,The Haters,2789.0,Five
333,Barefoot Contessa Back to Basics,2801.0,One
424,The Shack,2803.0,One
669,Little Women (Little Women #1),2807.0,Four
241,The Marriage of Opposites,2808.0,Four
119,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2809.0,Two
125,A Fierce and Subtle Poison,2813.0,Four
654,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2823.0,Two
530,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2825.0,Two
180,Modern Romance,2826.0,Five
649,The Passion of Dolssa,2832.0,Five
953,"Rhythm, Chord & Malykhin",2834.0,Two
968,Matilda,2834.0,One
483,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,2841.0,One
986,Choosing Our Religion: The Spiritual Lives of America's Nones,2842.0,Four
451,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",2845.0,Four
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",2848.0,One
790,Red: The True Story of Red Riding Hood,2854.0,Three
591,The Metamorphosis,2858.0,One
524,Like Never Before (Walker Family #2),2877.0,Two
249,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,2877.0,Three
981,Forever Rockers (The Rocker #12),2880.0,Three
116,Burning,2881.0,Three
300,Hold Your Breath (Search and Rescue #1),2882.0,One
825,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",2885.0,Three
828,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2888.0,Two
283,Mr. Mercedes (Bill Hodges Trilogy #1),2890.0,One
456,South of Sunshine,2893.0,One
958,Origins (Alphas 0.5),2899.0,One
192,First Steps for New Christians (Print Edition),2900.0,One
470,Les Fleurs du Mal,2904.0,Five
170,"Shobu Samurai, Project Aryoku (#3)",2906.0,Three
115,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,2914.0,Five
290,Looking for Lovely: Collecting the Moments that Matter,2914.0,Five
101,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2917.0,Two
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),2938.0,One
804,Morning Star (Red Rising #3),2940.0,One
919,The Selfish Gene,2945.0,One
467,Man's Search for Meaning,2948.0,Three
742,"The Land of 10,000 Madonnas",2964.0,Four
923,The Odyssey,2964.0,Three
295,Island of Dragons (Unwanteds #7),2965.0,One
106,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,2969.0,Three
730,The Picture of Dorian Gray,2970.0,Two
990,Bridget Jones's Diary (Bridget Jones #1),2982.0,One
651,The Hunger Games (The Hunger Games #1),2985.0,Five
340,All the Light We Cannot See,2987.0,Five
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",2987.0,Three
541,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",2993.0,Five
190,Frostbite (Vampire Academy #2),2999.0,Five
705,Under the Banner of Heaven: A Story of Violent Faith,3000.0,One
303,God: The Most Unpleasant Character in All Fiction,3003.0,Five
179,Mrs. Houdini,3025.0,Five
882,A Walk in the Woods: Rediscovering America on the Appalachian Trail,3048.0,Four
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3052.0,Three
554,The Great Railway Bazaar,3054.0,One
588,The Raven King (The Raven Cycle #4),3057.0,Two
781,Seven Brief Lessons on Physics,3060.0,Four
562,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3060.0,Three
941,The Bette Davis Club,3066.0,Three
204,Big Magic: Creative Living Beyond Fear,3080.0,Three
120,Algorithms to Live By: The Computer Science of Human Decisions,3081.0,One
697,When You Are Engulfed in Flames,3089.0,Five
909,Twenty Love Poems and a Song of Despair,3095.0,Four
886,8 Keys to Mental Health Through Exercise,3104.0,One
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3105.0,Three
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3112.0,Three
463,Please Kill Me: The Uncensored Oral History of Punk,3119.0,Four
884,A Storm of Swords (A Song of Ice and Fire #3),3122.0,Two
641,A Girl's Guide to Moving On (New Beginnings #2),3130.0,One
889,The Sense of an Ending,3138.0,Three
797,Original Fake,3145.0,Three
618,Killing Floor (Jack Reacher #1),3149.0,Four
550,The Makings of a Fatherless Child,3158.0,Two
896,Life,3158.0,Five
673,Harry Potter and the Order of the Phoenix (Harry Potter #5),3163.0,Four
612,My Mother Was Nuts,3163.0,Four
803,Naked,3169.0,Three
45,When We Collided,3177.0,One
328,"Carry On, Warrior: Thoughts on Life Unarmed",3185.0,Three
698,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3195.0,Three
160,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3200.0,Three
332,Batman: Europa,3201.0,Two
72,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,3224.0,Five
358,The Star-Touched Queen,3230.0,Five
510,The Art Book,3234.0,Two
633,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3235.0,Three
700,Walk the Edge (Thunder Road #2),3236.0,Three
960,On the Road (Duluoz Legend),3236.0,Three
519,Playing from the Heart,3238.0,One
625,Foundation (Foundation (Publication Order) #1),3242.0,One
676,Gone with the Wind,3249.0,Three
233,The Wedding Pact (The O'Malleys #2),3261.0,Three
706,Two Boys Kissing,3274.0,Two
799,One for the Money (Stephanie Plum #1),3287.0,Two
983,Emma,3293.0,Two
580,World Without End (The Pillars of the Earth #2),3297.0,Four
140,The Shadow Hero (The Shadow Hero),3314.0,One
829,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3314.0,Three
511,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,3317.0,Four
439,Don't Forget Steven,3323.0,One
361,The Lonely City: Adventures in the Art of Being Alone,3326.0,Two
811,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",3326.0,Two
35,Penny Maybe,3329.0,Three
6,The Dirty Little Secrets of Getting Your Dream Job,3334.0,Four
162,The Art of War,3334.0,Five
90,My Paris Kitchen: Recipes and Stories,3337.0,Two
39,You can't bury them all: Poems,3363.0,Two
922,The Republic,3378.0,Three
740,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3392.0,Three
437,"Fruits Basket, Vol. 9 (Fruits Basket #9)",3395.0,Four
104,Her Backup Boyfriend (The Sorensen Family #1),3397.0,One
897,Kindle Paperwhite User's Guide,3400.0,Three
445,"Zero to One: Notes on Startups, or How to Build the Future",3406.0,Three
636,"Blue Lily, Lily Blue (The Raven Cycle #3)",3413.0,Five
338,Angels Walking (Angels Walking #1),3420.0,Two
607,Siddhartha,3422.0,Five
771,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3432.0,Three
518,Raymie Nightingale,3441.0,Two
600,The Dream Thieves (The Raven Cycle #2),3450.0,One
24,Black Dust,3453.0,Five
920,The Secret Healer,3456.0,Three
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",3465.0,Five
498,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,3472.0,One
974,Imperfect Harmony,3474.0,Four
726,The Rest Is Noise: Listening to the Twentieth Century,3477.0,One
692,Zero History (Blue Ant #3),3477.0,One
668,Misery,3479.0,Two
